id,title,city_id,ward_no
1242,"NMMC - 17",2,310
1243,"NMMC - 18",2,311
1244,"NMMC - 19",2,312
1245,"NMMC - 20",2,313
1246,"NMMC - 21",2,314
1247,"NMMC - 22",2,315
1248,"NMMC - 23",2,316
1249,"NMMC - 24",2,317
1250,"NMMC - 25",2,318
1251,"NMMC - 26",2,319
1252,"NMMC - 27",2,320
1253,"NMMC - 28",2,321
1254,"NMMC - 29",2,322
1255,"NMMC - 30",2,323
1256,"NMMC - 31",2,324
1257,"NMMC - 32",2,325
1258,"NMMC - 33",2,326
1259,"NMMC - 34",2,327
1260,"NMMC - 35",2,328
1261,"NMMC - 36",2,329
1262,"NMMC - 37",2,330
1263,"NMMC - 38",2,331
1264,"NMMC - 39",2,332
1265,"NMMC - 40",2,333
1266,"NMMC - 41",2,334
1267,"NMMC - 42",2,335
1268,"NMMC - 43",2,336
1269,"NMMC - 44",2,337
1270,"NMMC - 45",2,338
1271,"NMMC - 46",2,339
1272,"NMMC - 47",2,340
1273,"NMMC - 48",2,341
1274,"NMMC - 49",2,342
1275,"NMMC - 50",2,343
1276,"NMMC - 51",2,344
1277,"NMMC - 52",2,345
1278,"NMMC - 53",2,346
1279,"NMMC - 54",2,347
1280,"NMMC - 55",2,348
1281,"NMMC - 56",2,349
1282,"NMMC - 57",2,350
1283,"NMMC - 58",2,351
1284,"NMMC - 59",2,352
1285,"NMMC - 60",2,353
1286,"NMMC - 61",2,354
1287,"NMMC - 62",2,355
1288,"NMMC - 63",2,356
1289,"NMMC - 64",2,357
1290,"NMMC - 65",2,358
1291,"NMMC - 66",2,359
1292,"NMMC - 67",2,360
1293,"NMMC - 68",2,361
1294,"NMMC - 69",2,362
1295,"NMMC - 70",2,363
1296,"NMMC - 71",2,364
1297,"NMMC - 72",2,365
1298,"NMMC - 73",2,366
1299,"NMMC - 74",2,367
1300,"NMMC - 75",2,368
1301,"NMMC - 76",2,369
1302,"NMMC - 77",2,370
1303,"NMMC - 78",2,371
1304,"NMMC - 79",2,372
1305,"NMMC - 80",2,373
1306,"NMMC - 81",2,374
1307,"NMMC - 82",2,375
1308,"NMMC - 83",2,376
1309,"NMMC - 84",2,377
1310,"NMMC - 85",2,378
1311,"NMMC - 86",2,379
1312,"NMMC - 87",2,380
1313,"NMMC - 88",2,381
1314,"NMMC - 89",2,382
1315,"NMMC - 90",2,383
1316,"NMMC - 91",2,384
1317,"NMMC - 92",2,385
1318,"NMMC - 93",2,386
1319,"NMMC - 94",2,387
1320,"NMMC - 95",2,388
1321,"NMMC - 96",2,389
1322,"NMMC - 97",2,390
1323,"NMMC - 98",2,391
1324,"NMMC - 99",2,392
1325,"NMMC - 100",2,393
1326,"NMMC - 101",2,394
1327,"NMMC - 102",2,395
1328,"NMMC - 103",2,396
1329,"NMMC - 104",2,397
1330,"NMMC - 105",2,398
1331,"NMMC - 106",2,399
1332,"NMMC - 107",2,400
1333,"NMMC - 108",2,401
1334,"NMMC - 109",2,402
1335,"NMMC - 110",2,403
1336,"NMMC - 111",2,404
1588,"Owala And Kasarwadawali",2,405
1589,"Kavesar And Wagh",2,406
1590,"Patlipada,Dongar",2,407
1591,Bramhand,2,408
1592,Kolshet,2,409
1593,Manoramanagar,2,410
1594,Azadnagar-Manpad,2,411
1595,Chithalsar-Manpa,2,412
1596,"Kavesar And Wagh",2,413
1597,"Vasant Vihar",2,414
1598,"Yeur Pawar Nagar",2,415
1599,"Lokmanya Nagar P",2,416
1600,"Zanje Nagar",2,417
1601,"Pareira Nagar",2,418
1602,"Lokmanya Nagar P",2,419
1603,"Shashtri Nagar",2,420
1604,"Shivai Nagar",2,421
1605,"Bhimnagar Ravi Estate",2,422
1606,"Laxmi Nagar Chirag Nagar",2,423
1607,Subashnagar-Gandhinagar,2,424
1608,"Tulashi Dham Na",2,425
1609,Dhokali,2,426
1610,Balkum,2,427
1611,Majiwade,2,428
1612,"Shreerang Societ",2,429
1613,"Thane - 26",2,430
1614,"Thane - 27",2,431
1615,"Vartak Nagar",2,432
1616,"Samata Nagar Lokmanya Nagar Pada No.1",2,433
1617,"Davale Nagar",2,434
1618,"Mhada Vasahat Paanchpakhadi",2,435
1619,"Rupadevi Tekadi Indiranagar",2,436
1620,"Hanuman Nagar, Wagle Estate",2,437
1621,"Sathe Nagar, Wag",2,438
1622,"Ambevadi, Jaibhavani Nagar",2,439
1623,"Ambika Nagar",2,440
1624,"Karwale Nagar",2,441
1625,"Kamgar Rugnalay",2,442
1626,"Gyaneshwar Nagar",2,443
1627,"Ramchandra Nagar",2,444
1628,"Siddheshwar Talao Lake",2,445
1629,"Charai Chandanwadi",2,446
1630,"Kolbad Hasannagar",2,447
1631,"Thane - 44",2,448
1632,"Central Maidan Jail Talao",2,449
1633,"K Villa Rabodi No.1",2,450
1634,"Thane - 47",2,451
1635,"Thane - 48",2,452
1636,"Vrindava Society Saket Complex",2,453
1637,"Thane - 50",2,454
1638,"Thane - 51",2,455
1639,"Thane - 52",2,456
1640,"Thane - 53",2,457
1641,"Thane - 54",2,458
1642,"Thane - 55",2,459
1643,"Thane - 56",2,460
1644,"Thane - 57",2,461
1645,"Thane - 58",2,462
1646,"Chendani Koliwad",2,463
1647,"Dadoji Kondev Stadium",2,464
1648,"Dhobi Aali Kharkar Aali",2,465
1649,"Masunda Talav",2,466
1650,"Kacharali Talav",2,467
1651,"Ghantali Vishnu Nagar",2,468
1652,"Brahman Society B Cabin",2,469
1653,"Bhaskar Colony Damani Estate",2,470
1654,"Ravi Compound",2,471
1655,"Gurukul Soceity Panchpakadi",2,472
1656,"Jijamata Nagar",2,473
1657,"Louis Wadi",2,474
1658,Hajuri,2,475
1659,"Padval Nagar",2,476
1660,"Balsar Feorday Company Area",2,477
1661,"Aadarsh Bal Vidyamandir",2,478
1662,Shreenagar,2,479
1663,"Shanti Nagar",2,480
1664,"C.P. Talao Lake",2,481
1665,Junagaon,2,482
1666,"Warli Pada",2,483
1667,"Ganesh Chauk Area",2,484
1668,"T.M.C.Area No. 23",2,485
1669,"Ratan Bai Compound Gavand Baug",2,486
1670,"Shivaji Nagar Bhag Wagle Estate",2,487
1671,"D Souza Wadi",2,488
1672,"Railadevi Mental Hospital",2,489
1673,"Anand Nagar And Gandhi Nagar",2,490
1674,"Kopri Gaon",2,491
1675,"Kopri Colony",2,492
1676,"Premnagar And Daulatnagar",2,493
1677,"Chendani Koliwad",2,494
1678,"Matashri Jijamata Marg Parisar",2,495
1679,"Thane - 92",2,496
1680,"Thane - 93",2,497
1681,"Thane - 94",2,498
1682,"Thane - 95",2,499
1683,"Thane - 96",2,500
1684,"Thane - 97",2,501
1685,"Thane - 98",2,502
1686,"Thane - 99",2,503
1687,"Thane - 100",2,504
1688,"Thane - 101",2,505
1689,"Thane - 012",2,506
1690,"Thane - 103",2,507
1691,"Thane - 104",2,508
1692,"Thane - 105",2,509
1693,"Thane - 106",2,510
1694,"Thane - 107",2,511
1695,"Thane - 108",2,512
1696,"Thane - 109",2,513
1697,"Thane - 110",2,514
1698,"Thane - 111",2,515
1699,"Thane - 112",2,516
1700,"Thane - 113",2,517
1701,"Thane - 114",2,518
1702,"Thane -115",2,519
1703,"Thane - 116",2,520
1704,"Meerut - 1",9,1
1705,"Meerut - 2",9,2
1706,"Meerut - 3",9,3
1707,"Meerut - 4",9,4
1708,"Meerut - 5",9,5
1709,"Meerut - 6",9,6
1710,"Meerut - 7",9,7
1711,"Meerut - 8",9,8
1712,"Meerut - 9",9,9
1713,"Meerut - 10",9,10
1714,"Meerut - 11",9,11
1715,"Meerut - 12",9,12
1716,"Meerut - 13",9,13
1717,"Meerut - 14",9,14
1718,"Meerut - 15",9,15
1719,"Meerut - 16",9,16
1720,"Meerut - 17",9,17
1721,"Meerut - 18",9,18
1722,"Meerut - 19",9,19
1723,"Meerut - 20",9,20
1724,"Meerut - 21",9,21
1725,"Meerut - 22",9,22
1726,"Meerut - 23",9,23
1727,"Meerut - 24",9,24
1728,"Meerut - 25",9,25
1729,"Meerut - 26",9,26
1730,"Meerut - 27",9,27
1731,"Meerut - 28",9,28
1732,"Meerut - 29",9,29
1733,"Meerut - 30",9,30
1734,"Meerut - 31",9,31
1735,"Meerut - 32",9,32
1736,"Meerut - 33",9,33
1737,"Meerut - 34",9,34
1738,"Meerut - 35",9,35
1739,"Meerut - 36",9,36
1740,"Meerut - 37",9,37
1741,"Meerut - 38",9,38
1742,"Meerut - 39",9,39
1743,"Meerut - 40",9,40
1744,"Meerut - 41",9,41
1745,"Meerut - 42",9,42
1746,"Meerut - 43",9,43
1747,"Meerut - 44",9,44
1748,"Meerut - 45",9,45
1749,"Meerut - 46",9,46
1750,"Meerut - 47",9,47
1751,"Meerut - 48",9,48
1752,"Meerut - 49",9,49
1753,"Meerut - 50",9,50
1754,"Meerut - 51",9,51
1755,"Meerut - 52",9,52
1756,"Meerut - 53",9,53
1757,"Meerut - 54",9,54
1758,"Meerut - 55",9,55
1759,"Meerut - 56",9,56
1760,"Meerut - 57",9,57
1761,"Meerut - 58",9,58
1762,"Meerut - 59",9,59
1763,"Meerut - 60",9,60
1764,"Meerut - 61",9,61
1765,"Meerut - 62",9,62
1766,"Meerut - 63",9,63
1767,"Meerut - 64",9,64
1768,"Meerut - 65",9,65
1769,"Meerut - 66",9,66
1770,"Meerut - 67",9,67
1771,"Meerut - 68",9,68
1772,"Meerut - 69",9,69
1773,"Meerut - 70",9,70
1774,"Meerut - 71",9,71
1775,"Meerut - 72",9,72
1776,"Meerut - 73",9,73
1777,"Meerut - 74",9,74
1778,"Meerut - 75",9,75
1779,"Meerut - 76",9,76
1780,"Meerut - 77",9,77
1781,"Meerut - 78",9,78
1782,"Meerut - 79",9,79
1783,"Meerut - 80",9,80
1784,"Meerut - 81",9,81
1785,"Meerut - 82",9,82
1786,"Meerut - 83",9,83
1787,"Meerut - 84",9,84
1788,"Meerut - 85",9,85
1789,"Meerut - 86",9,86
1790,"Meerut - 87",9,87
1791,"Meerut - 88",9,88
1792,"Meerut - 89",9,89
1793,"Meerut - 90",9,90
1794,"Meerut - 300",9,300
2127,Test_Ward,1,301
